nohup: ignoring input
2025-09-16 13:07:33,936 - __main__ - INFO - Starting Selective Defense Training
2025-09-16 15:39:34,966 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 15:39:35,045 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 15:39:35,124 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 15:39:35,204 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 15:39:35,282 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 15:39:35,362 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 15:39:35,449 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 15:39:35,529 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 15:39:35,608 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 15:39:35,686 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 15:39:35,765 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 15:39:35,856 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 15:39:35,937 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 15:39:36,016 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 15:39:36,097 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 15:39:36,180 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 15:39:36,261 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 15:39:36,338 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 15:39:36,419 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 15:39:36,496 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 15:39:36,576 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 15:39:36,671 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 15:39:36,777 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 15:39:36,870 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 15:39:36,948 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 15:39:37,041 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 15:39:37,129 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 15:39:37,223 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 15:39:37,299 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 15:39:37,374 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 15:39:37,452 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 15:39:37,530 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 15:39:37,609 - main - INFO - Applied DiffPure to 1/16 detected samples
2025-09-16 15:39:37,645 - main - INFO - ?? Round 4 Clean Acc: 81.53% | Adv Acc: 70.87% | MAE Detection: 4.66% | Time: 2279.0s
2025-09-16 15:39:37,645 - main - INFO - ?? Total training time: 9120.7s
2025-09-16 15:39:37,645 - main - INFO - ?? Round 5/15
2025-09-16 15:39:37,677 - main - INFO - ?? Training client 1/10
2025-09-16 15:43:25,436 - main - INFO - ? Client 1 completed in 227.8s
2025-09-16 15:43:25,436 - main - INFO - ?? Training client 2/10
2025-09-16 15:47:19,623 - main - INFO - ? Client 2 completed in 234.2s
2025-09-16 15:47:19,623 - main - INFO - ?? Training client 3/10
2025-09-16 15:51:10,595 - main - INFO - ? Client 3 completed in 231.0s
2025-09-16 15:51:10,595 - main - INFO - ?? Training client 4/10
2025-09-16 15:55:00,131 - main - INFO - ? Client 4 completed in 229.5s
2025-09-16 15:55:00,131 - main - INFO - ?? Training client 5/10
2025-09-16 15:58:50,830 - main - INFO - ? Client 5 completed in 230.7s
2025-09-16 15:58:50,831 - main - INFO - ?? Training client 6/10
2025-09-16 16:02:34,678 - main - INFO - ? Client 6 completed in 223.8s
2025-09-16 16:02:34,678 - main - INFO - ?? Training client 7/10
2025-09-16 16:06:17,990 - main - INFO - ? Client 7 completed in 223.3s
2025-09-16 16:06:17,991 - main - INFO - ?? Training client 8/10
2025-09-16 16:10:02,521 - main - INFO - ? Client 8 completed in 224.5s
2025-09-16 16:10:02,521 - main - INFO - ?? Training client 9/10
2025-09-16 16:13:44,960 - main - INFO - ? Client 9 completed in 222.4s
2025-09-16 16:13:44,960 - main - INFO - ?? Training client 10/10
2025-09-16 16:17:27,566 - main - INFO - ? Client 10 completed in 222.6s
2025-09-16 16:17:27,566 - main - INFO - ?? Aggregating models...
2025-09-16 16:17:27,589 - main - INFO - ? Model aggregation completed
2025-09-16 16:17:27,589 - main - INFO - ?? Recomputing BatchNorm running stats...
2025-09-16 16:17:29,910 - main - INFO - ?? Running evaluation...
Client 0 Epoch 1/8: Loss=0.6098, Acc=78.61%
Client 0 Epoch 2/8: Loss=0.6011, Acc=78.87%
Client 0 Epoch 3/8: Loss=0.5792, Acc=79.59%
Client 0 Epoch 4/8: Loss=0.5514, Acc=80.89%
Client 0 Epoch 5/8: Loss=0.5249, Acc=81.57%
Client 0 Epoch 6/8: Loss=0.4978, Acc=82.49%
Client 0 Epoch 7/8: Loss=0.4735, Acc=83.44%
Client 0 Epoch 8/8: Loss=0.4570, Acc=83.84%
Client 1 Epoch 1/8: Loss=0.6110, Acc=78.72%
Client 1 Epoch 2/8: Loss=0.5970, Acc=79.01%
Client 1 Epoch 3/8: Loss=0.5763, Acc=79.79%
Client 1 Epoch 4/8: Loss=0.5482, Acc=81.03%
Client 1 Epoch 5/8: Loss=0.5233, Acc=81.74%
Client 1 Epoch 6/8: Loss=0.4999, Acc=82.50%
Client 1 Epoch 7/8: Loss=0.4763, Acc=83.30%
Client 1 Epoch 8/8: Loss=0.4591, Acc=83.95%
Client 2 Epoch 1/8: Loss=0.6044, Acc=78.72%
Client 2 Epoch 2/8: Loss=0.6039, Acc=78.94%
Client 2 Epoch 3/8: Loss=0.5772, Acc=79.73%
Client 2 Epoch 4/8: Loss=0.5473, Acc=80.60%
Client 2 Epoch 5/8: Loss=0.5225, Acc=81.61%
Client 2 Epoch 6/8: Loss=0.4981, Acc=82.41%
Client 2 Epoch 7/8: Loss=0.4739, Acc=83.31%
Client 2 Epoch 8/8: Loss=0.4600, Acc=83.86%
Client 3 Epoch 1/8: Loss=0.6049, Acc=78.73%
Client 3 Epoch 2/8: Loss=0.5954, Acc=79.08%
Client 3 Epoch 3/8: Loss=0.5692, Acc=80.00%
Client 3 Epoch 4/8: Loss=0.5509, Acc=80.73%
Client 3 Epoch 5/8: Loss=0.5258, Acc=81.53%
Client 3 Epoch 6/8: Loss=0.5029, Acc=82.46%
Client 3 Epoch 7/8: Loss=0.4775, Acc=83.19%
Client 3 Epoch 8/8: Loss=0.4578, Acc=84.01%
Client 4 Epoch 1/8: Loss=0.6040, Acc=78.85%
Client 4 Epoch 2/8: Loss=0.5998, Acc=79.03%
Client 4 Epoch 3/8: Loss=0.5765, Acc=79.81%
Client 4 Epoch 4/8: Loss=0.5466, Acc=80.88%
Client 4 Epoch 5/8: Loss=0.5270, Acc=81.38%
Client 4 Epoch 6/8: Loss=0.4980, Acc=82.54%
Client 4 Epoch 7/8: Loss=0.4766, Acc=83.10%
Client 4 Epoch 8/8: Loss=0.4574, Acc=83.96%
Client 5 Epoch 1/8: Loss=0.6047, Acc=78.83%
Client 5 Epoch 2/8: Loss=0.6014, Acc=78.92%
Client 5 Epoch 3/8: Loss=0.5780, Acc=79.76%
Client 5 Epoch 4/8: Loss=0.5472, Acc=80.69%
Client 5 Epoch 5/8: Loss=0.5203, Acc=81.85%
Client 5 Epoch 6/8: Loss=0.4959, Acc=82.59%
Client 5 Epoch 7/8: Loss=0.4782, Acc=83.27%
Client 5 Epoch 8/8: Loss=0.4538, Acc=84.08%
Client 6 Epoch 1/8: Loss=0.6050, Acc=78.86%
Client 6 Epoch 2/8: Loss=0.6018, Acc=79.03%
Client 6 Epoch 3/8: Loss=0.5738, Acc=79.96%
Client 6 Epoch 4/8: Loss=0.5500, Acc=80.55%
Client 6 Epoch 5/8: Loss=0.5232, Acc=81.67%
Client 6 Epoch 6/8: Loss=0.4997, Acc=82.48%
Client 6 Epoch 7/8: Loss=0.4732, Acc=83.35%
Client 6 Epoch 8/8: Loss=0.4543, Acc=84.14%
Client 7 Epoch 1/8: Loss=0.6037, Acc=78.82%
Client 7 Epoch 2/8: Loss=0.5997, Acc=78.73%
Client 7 Epoch 3/8: Loss=0.5717, Acc=80.06%
Client 7 Epoch 4/8: Loss=0.5496, Acc=80.86%
Client 7 Epoch 5/8: Loss=0.5201, Acc=81.66%
Client 7 Epoch 6/8: Loss=0.4986, Acc=82.48%
Client 7 Epoch 7/8: Loss=0.4773, Acc=83.35%
Client 7 Epoch 8/8: Loss=0.4544, Acc=83.96%
Client 8 Epoch 1/8: Loss=0.6077, Acc=78.58%
Client 8 Epoch 2/8: Loss=0.6061, Acc=79.02%
Client 8 Epoch 3/8: Loss=0.5728, Acc=79.84%
Client 8 Epoch 4/8: Loss=0.5470, Acc=80.83%
Client 8 Epoch 5/8: Loss=0.5268, Acc=81.42%
Client 8 Epoch 6/8: Loss=0.5037, Acc=82.34%
Client 8 Epoch 7/8: Loss=0.4726, Acc=83.53%
Client 8 Epoch 8/8: Loss=0.4595, Acc=83.86%
Client 9 Epoch 1/8: Loss=0.6050, Acc=78.87%
Client 9 Epoch 2/8: Loss=0.5994, Acc=78.75%
Client 9 Epoch 3/8: Loss=0.5785, Acc=79.70%
Client 9 Epoch 4/8: Loss=0.5490, Acc=80.86%
Client 9 Epoch 5/8: Loss=0.5190, Acc=81.79%
Client 9 Epoch 6/8: Loss=0.5014, Acc=82.45%
Client 9 Epoch 7/8: Loss=0.4737, Acc=83.26%
Client 9 Epoch 8/8: Loss=0.4543, Acc=84.06%
2025-09-16 16:17:30,080 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:17:30,081 - main - INFO - MAE Debug - Threshold: 0.1500
2025-09-16 16:17:30,081 - main - INFO - MAE Debug - Detection: 1/64
2025-09-16 16:17:30,081 - main - INFO - MAE Debug - Recon errors range: [0.0154, 0.2006]
2025-09-16 16:17:30,161 - main - INFO - Applied DiffPure to 4/64 detected samples
2025-09-16 16:17:30,240 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:17:30,316 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 16:17:30,394 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:17:30,471 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 16:17:30,549 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:17:30,625 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:17:30,703 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:17:30,780 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:17:30,859 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:17:30,940 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:17:31,017 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:17:31,095 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 16:17:31,176 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:17:31,256 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:17:31,335 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:17:31,414 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:17:31,493 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 16:17:31,569 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:17:31,649 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:17:31,731 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:17:31,810 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:17:31,889 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 16:17:31,965 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:17:32,042 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 16:17:32,121 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 16:17:32,200 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 16:17:32,278 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:17:32,356 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:17:32,442 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:17:32,523 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 16:17:32,607 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:17:32,699 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:17:32,782 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:17:32,865 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:17:32,952 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 16:17:33,033 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 16:17:33,113 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 16:17:33,194 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:17:33,274 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:17:33,354 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:17:33,432 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 16:17:33,513 - main - INFO - Applied DiffPure to 4/64 detected samples
2025-09-16 16:17:33,589 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 16:17:33,668 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:17:33,749 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:17:33,831 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:17:33,909 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 16:17:33,985 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:17:34,067 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:17:34,145 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:17:34,224 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:17:34,301 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:17:34,378 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:17:34,456 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 16:17:34,533 - main - INFO - Applied DiffPure to 4/64 detected samples
2025-09-16 16:17:34,610 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:17:34,688 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 16:17:34,770 - main - INFO - Applied DiffPure to 4/64 detected samples
2025-09-16 16:17:34,852 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:17:34,931 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:17:35,010 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:17:35,088 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:17:35,167 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:17:35,245 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 16:17:35,327 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:17:35,407 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 16:17:35,486 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 16:17:35,564 - main - INFO - Applied DiffPure to 4/64 detected samples
2025-09-16 16:17:35,641 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:17:35,717 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 16:17:35,795 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:17:35,875 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:17:35,950 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 16:17:36,027 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:17:36,106 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:17:36,184 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:17:36,262 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:17:36,336 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:17:36,414 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:17:36,489 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 16:17:36,564 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:17:36,647 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:17:36,723 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:17:36,801 - main - INFO - Applied DiffPure to 4/64 detected samples
2025-09-16 16:17:36,878 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 16:17:36,954 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 16:17:37,032 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:17:37,110 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 16:17:37,192 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:17:37,270 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:17:37,351 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:17:37,428 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 16:17:37,508 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:17:37,588 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 16:17:37,679 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:17:37,757 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 16:17:37,847 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:17:37,929 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:17:38,008 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 16:17:38,089 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:17:38,182 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 16:17:38,264 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:17:38,352 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:17:38,428 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:17:38,520 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:17:38,599 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:17:38,689 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 16:17:38,768 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 16:17:38,861 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:17:38,937 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:17:39,025 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:17:39,103 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:17:39,184 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:17:39,263 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:17:39,344 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:17:39,425 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:17:39,507 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:17:39,585 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:17:39,663 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:17:39,739 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 16:17:39,817 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 16:17:39,912 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:17:39,992 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:17:40,067 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:17:40,148 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:17:40,240 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:17:40,320 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:17:40,396 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:17:40,474 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 16:17:40,565 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:17:40,639 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 16:17:40,712 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:17:40,797 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 16:17:40,886 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 16:17:40,965 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:17:41,054 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 16:17:41,129 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 16:17:41,216 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:17:41,296 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:17:41,389 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 16:17:41,469 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:17:41,546 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:17:41,624 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:17:41,704 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:17:41,786 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:17:41,866 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:17:41,945 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:17:42,022 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 16:17:42,097 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:17:42,174 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:17:42,250 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 16:17:42,327 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 16:17:42,403 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:17:42,481 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 16:17:42,558 - main - INFO - Applied DiffPure to 1/16 detected samples
2025-09-16 16:17:42,593 - main - INFO - ?? Round 5 Clean Acc: 83.56% | Adv Acc: 72.55% | MAE Detection: 4.66% | Time: 2284.9s
2025-09-16 16:17:42,593 - main - INFO - ?? Total training time: 11405.7s
2025-09-16 16:17:42,593 - main - INFO - ?? Round 6/15
2025-09-16 16:17:42,629 - main - INFO - ?? Training client 1/10
2025-09-16 16:21:27,586 - main - INFO - ? Client 1 completed in 225.0s
2025-09-16 16:21:27,586 - main - INFO - ?? Training client 2/10
2025-09-16 16:25:13,297 - main - INFO - ? Client 2 completed in 225.7s
2025-09-16 16:25:13,298 - main - INFO - ?? Training client 3/10
2025-09-16 16:28:57,435 - main - INFO - ? Client 3 completed in 224.1s
2025-09-16 16:28:57,435 - main - INFO - ?? Training client 4/10
2025-09-16 16:32:43,856 - main - INFO - ? Client 4 completed in 226.4s
2025-09-16 16:32:43,856 - main - INFO - ?? Training client 5/10
2025-09-16 16:36:28,158 - main - INFO - ? Client 5 completed in 224.3s
2025-09-16 16:36:28,159 - main - INFO - ?? Training client 6/10
2025-09-16 16:40:12,116 - main - INFO - ? Client 6 completed in 224.0s
2025-09-16 16:40:12,116 - main - INFO - ?? Training client 7/10
2025-09-16 16:44:01,648 - main - INFO - ? Client 7 completed in 229.5s
2025-09-16 16:44:01,648 - main - INFO - ?? Training client 8/10
2025-09-16 16:47:48,616 - main - INFO - ? Client 8 completed in 227.0s
2025-09-16 16:47:48,616 - main - INFO - ?? Training client 9/10
2025-09-16 16:51:33,299 - main - INFO - ? Client 9 completed in 224.7s
2025-09-16 16:51:33,299 - main - INFO - ?? Training client 10/10
2025-09-16 16:55:15,104 - main - INFO - ? Client 10 completed in 221.8s
2025-09-16 16:55:15,105 - main - INFO - ?? Aggregating models...
2025-09-16 16:55:15,127 - main - INFO - ? Model aggregation completed
2025-09-16 16:55:15,127 - main - INFO - ?? Recomputing BatchNorm running stats...
2025-09-16 16:55:17,446 - main - INFO - ?? Running evaluation...
Client 0 Epoch 1/8: Loss=0.5386, Acc=81.00%
Client 0 Epoch 2/8: Loss=0.5371, Acc=80.96%
Client 0 Epoch 3/8: Loss=0.5139, Acc=81.95%
Client 0 Epoch 4/8: Loss=0.4911, Acc=82.76%
Client 0 Epoch 5/8: Loss=0.4620, Acc=83.78%
Client 0 Epoch 6/8: Loss=0.4481, Acc=84.33%
Client 0 Epoch 7/8: Loss=0.4245, Acc=85.08%
Client 0 Epoch 8/8: Loss=0.4032, Acc=85.78%
Client 1 Epoch 1/8: Loss=0.5354, Acc=81.15%
Client 1 Epoch 2/8: Loss=0.5370, Acc=81.11%
Client 1 Epoch 3/8: Loss=0.5166, Acc=81.96%
Client 1 Epoch 4/8: Loss=0.4902, Acc=82.83%
Client 1 Epoch 5/8: Loss=0.4638, Acc=83.93%
Client 1 Epoch 6/8: Loss=0.4417, Acc=84.37%
Client 1 Epoch 7/8: Loss=0.4175, Acc=85.07%
Client 1 Epoch 8/8: Loss=0.3994, Acc=86.07%
Client 2 Epoch 1/8: Loss=0.5371, Acc=81.23%
Client 2 Epoch 2/8: Loss=0.5374, Acc=81.20%
Client 2 Epoch 3/8: Loss=0.5200, Acc=81.84%
Client 2 Epoch 4/8: Loss=0.4858, Acc=82.81%
Client 2 Epoch 5/8: Loss=0.4678, Acc=83.67%
Client 2 Epoch 6/8: Loss=0.4442, Acc=84.46%
Client 2 Epoch 7/8: Loss=0.4199, Acc=85.05%
Client 2 Epoch 8/8: Loss=0.3979, Acc=85.91%
Client 3 Epoch 1/8: Loss=0.5408, Acc=81.14%
Client 3 Epoch 2/8: Loss=0.5363, Acc=81.11%
Client 3 Epoch 3/8: Loss=0.5119, Acc=82.02%
Client 3 Epoch 4/8: Loss=0.4918, Acc=82.83%
Client 3 Epoch 5/8: Loss=0.4672, Acc=83.68%
Client 3 Epoch 6/8: Loss=0.4418, Acc=84.48%
Client 3 Epoch 7/8: Loss=0.4207, Acc=85.31%
Client 3 Epoch 8/8: Loss=0.4011, Acc=85.92%
Client 4 Epoch 1/8: Loss=0.5370, Acc=81.25%
Client 4 Epoch 2/8: Loss=0.5377, Acc=81.13%
Client 4 Epoch 3/8: Loss=0.5144, Acc=82.18%
Client 4 Epoch 4/8: Loss=0.4878, Acc=82.74%
Client 4 Epoch 5/8: Loss=0.4596, Acc=83.85%
Client 4 Epoch 6/8: Loss=0.4366, Acc=84.75%
Client 4 Epoch 7/8: Loss=0.4229, Acc=85.08%
Client 4 Epoch 8/8: Loss=0.4024, Acc=85.84%
Client 5 Epoch 1/8: Loss=0.5332, Acc=81.31%
Client 5 Epoch 2/8: Loss=0.5345, Acc=81.37%
Client 5 Epoch 3/8: Loss=0.5127, Acc=81.87%
Client 5 Epoch 4/8: Loss=0.4930, Acc=82.67%
Client 5 Epoch 5/8: Loss=0.4679, Acc=83.58%
Client 5 Epoch 6/8: Loss=0.4457, Acc=84.53%
